Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (105) expr1 -> PLUS . expr
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr                           shift and go to state 65
    number                         shift and go to state 28
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    matrix                         shift and go to state 15

state 5

    (13) stmt -> persistent_stmt .

    CONTINUE        reduce using rule 13 (stmt -> persistent_stmt .)
    BREAK           reduce using rule 13 (stmt -> persistent_stmt .)
    GLOBAL          reduce using rule 13 (stmt -> persistent_stmt .)
    PERSISTENT      reduce using rule 13 (stmt -> persistent_stmt .)
    FOR             reduce using rule 13 (stmt -> persistent_stmt .)
    IF              reduce using rule 13 (stmt -> persistent_stmt .)
    SEMI            reduce using rule 13 (stmt -> persistent_stmt .)
    COMMA           reduce using rule 13 (stmt -> persistent_stmt .)
    RETURN          reduce using rule 13 (stmt -> persistent_stmt .)
    SWITCH          reduce using rule 13 (stmt -> persistent_stmt .)
    TRY             reduce using rule 13 (stmt -> persistent_stmt .)
    WHILE           reduce using rule 13 (stmt -> persistent_stmt .)
    UNWIND_PROTECT  reduce using rule 13 (stmt -> persistent_stmt .)
    IDENT           reduce using rule 13 (stmt -> persistent_stmt .)
    NEG             reduce using rule 13 (stmt -> persistent_stmt .)
    LPAREN          reduce using rule 13 (stmt -> persistent_stmt .)
    END_EXPR        reduce using rule 13 (stmt -> persistent_stmt .)
    NUMBER          reduce using rule 13 (stmt -> persistent_stmt .)
    STRING          reduce using rule 13 (stmt -> persistent_stmt .)
    COLON           reduce using rule 13 (stmt -> persistent_stmt .)
    LBRACKET        reduce using rule 13 (stmt -> persistent_stmt .)
    LBRACE          reduce using rule 13 (stmt -> persistent_stmt .)
    MINUS           reduce using rule 13 (stmt -> persistent_stmt .)
    PLUS            reduce using rule 13 (stmt -> persistent_stmt .)
    HANDLE          reduce using rule 13 (stmt -> persistent_stmt .)
    PLUSPLUS        reduce using rule 13 (stmt -> persistent_stmt .)
    MINUSMINUS      reduce using rule 13 (stmt -> persistent_stmt .)
    END_STMT        reduce using rule 13 (stmt -> persistent_stmt .)
    FUNCTION        reduce using rule 13 (stmt -> persistent_stmt .)
    $end            reduce using rule 13 (stmt -> persistent_stmt .)
    CASE            reduce using rule 13 (stmt -> persistent_stmt .)
    OTHERWISE       reduce using rule 13 (stmt -> persistent_stmt .)
    END_UNWIND_PROTECT reduce using rule 13 (stmt -> persistent_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 13 (stmt -> persistent_stmt .)
    ELSE            reduce using rule 13 (stmt -> persistent_stmt .)
    ELSEIF          reduce using rule 13 (stmt -> persistent_stmt .)
    CATCH           reduce using rule 13 (stmt -> persistent_stmt .)


state 6

    (24) unwind -> UNWIND_PROTECT . stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (63) stmt_list -> . stmt
    (64) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (23) stmt -> . unwind
    (40) continue_stmt -> . CONTINUE SEMI
    (41) break_stmt -> . BREAK SEMI
    (71) expr_stmt -> . expr_list SEMI
    (34) global_stmt -> . GLOBAL global_list SEMI
    (35) global_stmt -> . GLOBAL ident EQ expr SEMI
    (37) persistent_stmt -> . PERSISTENT global_list SEMI
    (38) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (31) command -> . ident args SEMI
    (80) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (81) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (82) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (75) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (76) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (49) null_stmt -> . SEMI
    (50) null_stmt -> . COMMA
    (39) return_stmt -> . RETURN SEMI
    (42) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (47) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (48) try_catch -> . TRY stmt_list END_STMT
    (72) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (36) foo_stmt -> . expr OROR expr SEMI
    (24) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (99) ident -> . IDENT
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 40
    GLOBAL          shift and go to state 27
    PERSISTENT      shift and go to state 38
    FOR             shift and go to state 18
    IF              shift and go to state 53
    SEMI            shift and go to state 46
    COMMA           shift and go to state 48
    RETURN          shift and go to state 12
    SWITCH          shift and go to state 35
    TRY             shift and go to state 21
    WHILE           shift and go to state 29
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 17
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    unwind                         shift and go to state 11
    expr_list                      shift and go to state 13
    number                         shift and go to state 28
    foo_stmt                       shift and go to state 14
    return_stmt                    shift and go to state 30
    switch_stmt                    shift and go to state 31
    break_stmt                     shift and go to state 44
    lambda_expr                    shift and go to state 32
    end                            shift and go to state 45
    matrix                         shift and go to state 15
    continue_stmt                  shift and go to state 33
    cellarray                      shift and go to state 23
    expr2                          shift and go to state 3
    expr1                          shift and go to state 47
    global_stmt                    shift and go to state 49
    string                         shift and go to state 43
    colon                          shift and go to state 10
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 20
    for_stmt                       shift and go to state 7
    expr_stmt                      shift and go to state 8
    stmt_list                      shift and go to state 66
    ident                          shift and go to state 36
    if_stmt                        shift and go to state 9
    expr                           shift and go to state 37
    try_catch                      shift and go to state 39
    exprs                          shift and go to state 55
    while_stmt                     shift and go to state 56
    command                        shift and go to state 57
    null_stmt                      shift and go to state 58

state 7

    (15) stmt -> for_stmt .

    CONTINUE        reduce using rule 15 (stmt -> for_stmt .)
    BREAK           reduce using rule 15 (stmt -> for_stmt .)
    GLOBAL          reduce using rule 15 (stmt -> for_stmt .)
    PERSISTENT      reduce using rule 15 (stmt -> for_stmt .)
    FOR             reduce using rule 15 (stmt -> for_stmt .)
    IF              reduce using rule 15 (stmt -> for_stmt .)
    SEMI            reduce using rule 15 (stmt -> for_stmt .)
    COMMA           reduce using rule 15 (stmt -> for_stmt .)
    RETURN          reduce using rule 15 (stmt -> for_stmt .)
    SWITCH          reduce using rule 15 (stmt -> for_stmt .)
    TRY             reduce using rule 15 (stmt -> for_stmt .)
    WHILE           reduce using rule 15 (stmt -> for_stmt .)
    UNWIND_PROTECT  reduce using rule 15 (stmt -> for_stmt .)
    IDENT           reduce using rule 15 (stmt -> for_stmt .)
    NEG             reduce using rule 15 (stmt -> for_stmt .)
    LPAREN          reduce using rule 15 (stmt -> for_stmt .)
    END_EXPR        reduce using rule 15 (stmt -> for_stmt .)
    NUMBER          reduce using rule 15 (stmt -> for_stmt .)
    STRING          reduce using rule 15 (stmt -> for_stmt .)
    COLON           reduce using rule 15 (stmt -> for_stmt .)
    LBRACKET        reduce using rule 15 (stmt -> for_stmt .)
    LBRACE          reduce using rule 15 (stmt -> for_stmt .)
    MINUS           reduce using rule 15 (stmt -> for_stmt .)
    PLUS            reduce using rule 15 (stmt -> for_stmt .)
    HANDLE          reduce using rule 15 (stmt -> for_stmt .)
    PLUSPLUS        reduce using rule 15 (stmt -> for_stmt .)
    MINUSMINUS      reduce using rule 15 (stmt -> for_stmt .)
    END_STMT        reduce using rule 15 (stmt -> for_stmt .)
